Classfile /D:/Workspace/CenturionLabs/Trickle/StringDeobfuscator/YeezyAPI2.class
  Last modified 30 ñåðï. 2021 ð.; size 129685 bytes
  SHA-256 checksum 13145a6467dd39ecf09e8e470fe14375a25015a2290c455dc795c5f094bc7d82
public class io.trickle.task.sites.yeezy.YeezyAPI extends io.trickle.webclient.TaskApiClient
  minor version: 0
  major version: 55
        32: checkcast     #54                 // class a
        35: pop
        36: new           #260                // class io/vertx/core/json/JsonObject
        39: dup
        40: getstatic     #271                // Field "0".k:I
        43: ifle          79
        46: l2i
        47: dup2
        48: dup_x1
        49: iconst_m1
        50: ixor
        51: iand
        52: iadd
        53: dup_x2
        54: pop
        55: ineg
        56: iconst_m1
        57: iadd
        58: swap
        59: ineg
        60: iconst_m1
        61: iadd
        62: dup_x1
        63: iconst_m1
        64: ixor
        65: iand
        66: iadd
        67: swap
        68: dup_x1
        69: iconst_m1
        70: ixor
        71: ior
        72: swap
        73: iconst_m1
        74: ixor
        75: isub
        76: goto          109
        79: l2i
        80: dup2
        81: dup_x1
        82: iconst_m1
        83: ixor
        84: iand
        85: iadd
        86: dup_x2
        87: pop
        88: ineg
        89: iconst_m1
        90: iadd
        91: swap
        92: ineg
        93: iconst_m1
        94: iadd
        95: dup_x1
        96: iconst_m1
        97: ixor
        98: iand
        99: iadd
       100: swap
       101: dup_x1
       102: iconst_m1
       103: ixor
       104: ior
       105: swap
       106: iconst_m1
       107: ixor
       108: isub
       109: l2i
       110: dup2
       111: dup_x1
       112: iconst_m1
       113: ixor
       114: iand
       115: iadd
       116: dup_x2
       117: pop
       118: ineg
       119: iconst_m1
       120: iadd
       121: swap
       122: ineg
       123: iconst_m1
       124: iadd
       125: dup_x1
       126: iconst_m1
       127: ixor
       128: iand
       129: iadd
       130: swap
       131: dup_x1
       132: iconst_m1
       133: ixor
       134: ior
       135: swap
       136: iconst_m1
       137: ixor
       138: isub
       139: dup2
       140: dup_x1
       141: ior
       142: swap
       143: isub
       144: dup_x2
       145: pop
       146: swap
       147: swap
       148: dup_x1
       149: iand
       150: isub
       151: dup_x1
       152: iconst_m1
       153: ixor
       154: iand
       155: iadd
       156: lookupswitch  { // 2
             -1157780031: 184
               -94680496: 79
                 default: 664
            }
       184: goto          188
       187: athrow
       188: invokespecial #518                // Method io/vertx/core/json/JsonObject."<init>":()V
       191: goto          195
       194: athrow
       195: astore_2
       196: aload_0
       197: getfield      #525                // Field c:Ljava/lang/String;
       200: aload_1
       201: invokedynamic #3237,  0           // InvokeDynamic #159:i:(Ljava/lang/Object;)Ljava/lang/Object;
       206: checkcast     #516                // class io/trickle/task/sites/yeezy/util/Sizes$SizePair
       209: invokedynamic #3240,  0           // InvokeDynamic #25:makeConcatWithConstants:(Ljava/lang/String;Lio/trickle/task/sites/yeezy/util/Sizes$SizePair;)Ljava/lang/String;
       214: astore_3
       215: aload_2
       216: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       221: checkcast     #90                 // class java/lang/String
       224: getstatic     #453                // Field "0"."9":I
       227: ifeq          251
       230: l2i
       231: dup2
       232: dup_x1
       233: ior
       234: swap
       235: isub
       236: dup_x2
       237: pop
       238: swap
       239: swap
       240: dup_x1
       241: iand
       242: isub
       243: dup_x1
       244: iconst_m1
       245: ixor
       246: iand
       247: iadd
       248: goto          269
       251: l2i
       252: dup2
       253: dup_x1
       254: ior
       255: swap
       256: isub
       257: dup_x2
       258: pop
       259: swap
       260: swap
       261: dup_x1
       262: iand
       263: isub
       264: dup_x1
       265: iconst_m1
       266: ixor
       267: iand
       268: iadd
       269: l2i
       270: dup2
       271: swap
       272: dup_x1
       273: iand
       274: isub
       275: dup_x2
       276: pop
       277: swap
       278: dup_x1
       279: ior
       280: swap
       281: isub
       282: dup_x1
       283: iconst_m1
       284: ixor
       285: iand
       286: iadd
       287: dup2
       288: dup_x1
       289: iconst_m1
       290: ixor
       291: iand
       292: iadd
       293: dup_x2
       294: pop
       295: ineg
       296: iconst_m1
       297: iadd
       298: swap
       299: ineg
       300: iconst_m1
       301: iadd
       302: dup_x1
       303: iconst_m1
       304: ixor
       305: iand
       306: iadd
       307: swap
       308: dup_x1
       309: iconst_m1
       310: ixor
       311: ior
       312: swap
       313: iconst_m1
       314: ixor
       315: isub
       316: lookupswitch  { // 2
             -1966631582: 251
              1933653700: 344
                 default: 662
            }
       344: aload_0
       345: getstatic     #294                // Field "0"."4":I
       348: iflt          372
       351: l2i
       352: dup2
       353: dup_x1
       354: ior
       355: swap
       356: isub
       357: dup_x2
       358: pop
       359: swap
       360: swap
       361: dup_x1
       362: iand
       363: isub
       364: dup_x1
       365: iconst_m1
       366: ixor
       367: iand
       368: iadd
       369: goto          400
       372: l2i
       373: dup2
       374: dup_x1
       375: iconst_m1
       376: ixor
       377: iand
       378: iadd
       379: dup_x2
       380: pop
       381: swap
       382: dup_x1
       383: iconst_m1
       384: ixor
       385: ior
       386: swap
       387: iconst_m1
       388: ixor
       389: isub
       390: dup2
       391: iconst_m1
       392: ixor
       393: iand
       394: iconst_2
       395: imul
       396: dup_x2
       397: pop
       398: ixor
       399: isub
       400: l2i
       401: dup2
       402: dup_x1
       403: iconst_m1
       404: ixor
       405: iand
       406: iadd
       407: dup_x2
       408: pop
       409: ineg
       410: iconst_m1
       411: iadd
       412: swap
       413: ineg
       414: iconst_m1
       415: iadd
       416: dup_x1
       417: iconst_m1
       418: ixor
       419: iand
       420: iadd
       421: swap
       422: dup_x1
       423: iconst_m1
       424: ixor
       425: ior
       426: swap
       427: iconst_m1
       428: ixor
       429: isub
       430: dup2
       431: dup_x1
       432: iconst_m1
       433: ixor
       434: iand
       435: iadd
       436: dup_x2
       437: pop
       438: swap
       439: dup_x1
       440: iconst_m1
       441: ixor
       442: ior
       443: swap
       444: iconst_m1
       445: ixor
       446: isub
       447: iconst_m1
       448: ixor
       449: iadd
       450: iconst_1
       451: iadd
       452: lookupswitch  { // 2
             -2076443546: 666
              -368930294: 372
                 default: 480
            }
       480: getfield      #525                // Field c:Ljava/lang/String;
       483: goto          487
       486: athrow
       487: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       490: goto          494
       493: athrow
       494: pop
       495: aload_2
       496: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       501: checkcast     #90                 // class java/lang/String
       504: aload_3
       505: goto          509
       508: athrow
       509: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       512: goto          516
       515: athrow
       516: pop
       517: aload_2
       518: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       523: checkcast     #90                 // class java/lang/String
       526: aload_3
       527: goto          531
       530: athrow
       531: invokevirtual #538                // Method io/vertx/core/json/JsonObject.put:(Ljava/lang/String;Ljava/lang/Object;)Lio/vertx/core/json/JsonObject;
       534: goto          538
       537: athrow
       538: pop
       539: aload_2
       540: invokedynamic #416,  0            // InvokeDynamic #19:i:(Ljava/lang/Object;)Ljava/lang/Object;
       545: checkcast     #90                 // class java/lang/String
       548: l2i
       549: dup2
       550: dup_x1
       551: iconst_m1
       552: ixor
       553: iand
       554: iadd
       555: dup_x2
       556: pop
       557: swap
       558: dup_x1
       559: iconst_m1
       560: ixor
       561: ior
       562: swap
       563: iconst_m1
       564: ixor
       565: isub
       566: swap
